      From worker 6:	┌ Warning: 'pmodel_α' is being overwritten by '/tmp/jl_RI3YdWhcRs.toml'
      From worker 20:	└   estimated_finish_date = 2026-08-19T13:06:56.063
      From worker 7:	┌ Info: Progress
      From worker 7:	│   simulation_time = "31 weeks, 2 days"
      From worker 7:	│   n_steps_completed = 42088
      From worker 7:	│   wall_time_per_step = "0 seconds"
      From worker 7:	│   wall_time_total = "0 seconds"
      From worker 7:	│   wall_time_remaining = "0 seconds"
      From worker 7:	│   wall_time_spent = "0 seconds"
      From worker 7:	│   percent_complete = "20.0%"
      From worker 7:	│   estimated_sypd = "Inf"
      From worker 7:	│   instantaneous_sypd = "316.674"
      From worker 7:	│   date_now = 2026-08-19T13:06:58.957
      From worker 7:	└   estimated_finish_date = 2026-08-19T13:06:58.957
      From worker 3:	┌ Info: Progress
      From worker 3:	│   simulation_time = "31 weeks, 2 days"
      From worker 3:	│   n_steps_completed = 42088
      From worker 3:	│   wall_time_per_step = "0 seconds"
      From worker 3:	│   wall_time_total = "0 seconds"
      From worker 3:	│   wall_time_remaining = "0 seconds"
      From worker 3:	│   wall_time_spent = "0 seconds"
      From worker 3:	│   percent_complete = "20.0%"
      From worker 3:	│   estimated_sypd = "Inf"
      From worker 3:	│   instantaneous_sypd = "321.055"
      From worker 3:	│   date_now = 2026-08-19T13:07:00.494
      From worker 3:	└   estimated_finish_date = 2026-08-19T13:07:00.494
      From worker 15:	┌ Info: Progress
      From worker 15:	│   simulation_time = "46 weeks, 6 days"
      From worker 15:	│   n_steps_completed = 63132
      From worker 15:	│   wall_time_per_step = "3 milliseconds, 577 microseconds"
      From worker 15:	│   wall_time_total = "12 minutes, 32 seconds"
      From worker 15:	│   wall_time_remaining = "8 minutes, 46 seconds"
      From worker 15:	│   wall_time_spent = "3 minutes, 45 seconds"
      From worker 15:	│   percent_complete = "30.0%"
      From worker 15:	│   estimated_sypd = "344.377"
      From worker 15:	│   instantaneous_sypd = "344.377"
      From worker 15:	│   date_now = 2026-08-19T13:08:00.637
      From worker 15:	└   estimated_finish_date = 2026-08-19T13:16:47.637
      From worker 23:	┌ Info: Progress
      From worker 23:	│   simulation_time = "46 weeks, 6 days"
      From worker 23:	│   n_steps_completed = 63132
      From worker 23:	│   wall_time_per_step = "3 milliseconds, 581 microseconds"
      From worker 23:	│   wall_time_total = "12 minutes, 33 seconds"
      From worker 23:	│   wall_time_remaining = "8 minutes, 47 seconds"
      From worker 23:	│   wall_time_spent = "3 minutes, 46 seconds"
      From worker 23:	│   percent_complete = "30.0%"
      From worker 23:	│   estimated_sypd = "343.974"
      From worker 23:	│   instantaneous_sypd = "343.974"
      From worker 23:	│   date_now = 2026-08-19T13:08:01.160
      From worker 23:	└   estimated_finish_date = 2026-08-19T13:16:49.159
      From worker 19:	┌ Info: Progress
      From worker 19:	│   simulation_time = "46 weeks, 6 days"
      From worker 19:	│   n_steps_completed = 63132
      From worker 19:	│   wall_time_per_step = "3 milliseconds, 589 microseconds"
      From worker 19:	│   wall_time_total = "12 minutes, 35 seconds"
      From worker 19:	│   wall_time_remaining = "8 minutes, 48 seconds"
      From worker 19:	│   wall_time_spent = "3 minutes, 46 seconds"
      From worker 19:	│   percent_complete = "30.0%"
      From worker 19:	│   estimated_sypd = "343.239"
      From worker 19:	│   instantaneous_sypd = "343.239"
      From worker 19:	│   date_now = 2026-08-19T13:08:01.477
      From worker 19:	└   estimated_finish_date = 2026-08-19T13:16:50.477
      From worker 16:	┌ Info: Progress
      From worker 16:	│   simulation_time = "46 weeks, 6 days"
      From worker 16:	│   n_steps_completed = 63132
      From worker 16:	│   wall_time_per_step = "3 milliseconds, 624 microseconds"
      From worker 16:	│   wall_time_total = "12 minutes, 42 seconds"
      From worker 16:	│   wall_time_remaining = "8 minutes, 53 seconds"
      From worker 16:	│   wall_time_spent = "3 minutes, 48 seconds"
      From worker 16:	│   percent_complete = "30.0%"
      From worker 16:	│   estimated_sypd = "339.884"
      From worker 16:	│   instantaneous_sypd = "339.884"
      From worker 16:	│   date_now = 2026-08-19T13:08:04.051
      From worker 16:	└   estimated_finish_date = 2026-08-19T13:16:58.051
      From worker 2:	┌ Info: Progress
      From worker 2:	│   simulation_time = "46 weeks, 6 days"
      From worker 2:	│   n_steps_completed = 63132
      From worker 2:	│   wall_time_per_step = "3 milliseconds, 631 microseconds"
      From worker 2:	│   wall_time_total = "12 minutes, 44 seconds"
      From worker 2:	│   wall_time_remaining = "8 minutes, 54 seconds"
      From worker 2:	│   wall_time_spent = "3 minutes, 49 seconds"
      From worker 2:	│   percent_complete = "30.0%"
      From worker 2:	│   estimated_sypd = "339.237"
      From worker 2:	│   instantaneous_sypd = "339.237"
      From worker 2:	│   date_now = 2026-08-19T13:08:04.489
      From worker 2:	└   estimated_finish_date = 2026-08-19T13:16:59.489
      From worker 9:	┌ Info: Progress
      From worker 9:	│   simulation_time = "46 weeks, 6 days"
      From worker 9:	│   n_steps_completed = 63132
      From worker 9:	│   wall_time_per_step = "3 milliseconds, 635 microseconds"
      From worker 9:	│   wall_time_total = "12 minutes, 45 seconds"
      From worker 9:	│   wall_time_remaining = "8 minutes, 55 seconds"
      From worker 9:	│   wall_time_spent = "3 minutes, 49 seconds"
      From worker 9:	│   percent_complete = "30.0%"
      From worker 9:	│   estimated_sypd = "338.858"
      From worker 9:	│   instantaneous_sypd = "338.858"
      From worker 9:	│   date_now = 2026-08-19T13:08:05.145
      From worker 9:	└   estimated_finish_date = 2026-08-19T13:17:01.145
      From worker 8:	┌ Info: Progress
      From worker 8:	│   simulation_time = "46 weeks, 6 days"
      From worker 8:	│   n_steps_completed = 63132
      From worker 8:	│   wall_time_per_step = "3 milliseconds, 649 microseconds"
      From worker 8:	│   wall_time_total = "12 minutes, 47 seconds"
      From worker 8:	│   wall_time_remaining = "8 minutes, 57 seconds"
      From worker 8:	│   wall_time_spent = "3 minutes, 50 seconds"
      From worker 8:	│   percent_complete = "30.0%"
      From worker 8:	│   estimated_sypd = "337.598"
      From worker 8:	│   instantaneous_sypd = "337.598"
      From worker 8:	│   date_now = 2026-08-19T13:08:09.155
      From worker 8:	└   estimated_finish_date = 2026-08-19T13:17:07.155
      From worker 24:	┌ Info: Progress
      From worker 24:	│   simulation_time = "46 weeks, 6 days"
      From worker 24:	│   n_steps_completed = 63132
      From worker 24:	│   wall_time_per_step = "3 milliseconds, 748 microseconds"
      From worker 24:	│   wall_time_total = "13 minutes, 8 seconds"
      From worker 24:	│   wall_time_remaining = "9 minutes, 12 seconds"
      From worker 24:	│   wall_time_spent = "3 minutes, 56 seconds"
      From worker 24:	│   percent_complete = "30.0%"
      From worker 24:	│   estimated_sypd = "328.687"
      From worker 24:	│   instantaneous_sypd = "328.687"
      From worker 24:	│   date_now = 2026-08-19T13:08:11.323
      From worker 24:	└   estimated_finish_date = 2026-08-19T13:17:24.323
      From worker 22:	┌ Info: Progress
      From worker 22:	│   simulation_time = "46 weeks, 6 days"
      From worker 22:	│   n_steps_completed = 63132
      From worker 22:	│   wall_time_per_step = "3 milliseconds, 756 microseconds"
      From worker 22:	│   wall_time_total = "13 minutes, 10 seconds"
      From worker 22:	│   wall_time_remaining = "9 minutes, 13 seconds"
      From worker 22:	│   wall_time_spent = "3 minutes, 57 seconds"
      From worker 22:	│   percent_complete = "30.0%"
      From worker 22:	│   estimated_sypd = "328.004"
      From worker 22:	│   instantaneous_sypd = "328.004"
      From worker 22:	│   date_now = 2026-08-19T13:08:11.570
      From worker 22:	└   estimated_finish_date = 2026-08-19T13:17:25.570
      From worker 18:	┌ Info: Progress
      From worker 18:	│   simulation_time = "46 weeks, 6 days"
      From worker 18:	│   n_steps_completed = 63132
      From worker 18:	│   wall_time_per_step = "3 milliseconds, 761 microseconds"
      From worker 18:	│   wall_time_total = "13 minutes, 11 seconds"
      From worker 18:	│   wall_time_remaining = "9 minutes, 14 seconds"
      From worker 18:	│   wall_time_spent = "3 minutes, 57 seconds"
      From worker 18:	│   percent_complete = "30.0%"
      From worker 18:	│   estimated_sypd = "327.578"
      From worker 18:	│   instantaneous_sypd = "327.578"
      From worker 18:	│   date_now = 2026-08-19T13:08:11.849
      From worker 18:	└   estimated_finish_date = 2026-08-19T13:17:26.849
      From worker 13:	┌ Info: Progress
      From worker 13:	│   simulation_time = "46 weeks, 6 days"
      From worker 13:	│   n_steps_completed = 63132
      From worker 13:	│   wall_time_per_step = "3 milliseconds, 757 microseconds"
      From worker 13:	│   wall_time_total = "13 minutes, 10 seconds"
      From worker 13:	│   wall_time_remaining = "9 minutes, 13 seconds"
      From worker 13:	│   wall_time_spent = "3 minutes, 57 seconds"
      From worker 13:	│   percent_complete = "30.0%"
      From worker 13:	│   estimated_sypd = "327.925"
      From worker 13:	│   instantaneous_sypd = "327.925"
      From worker 13:	│   date_now = 2026-08-19T13:08:12.253
      From worker 13:	└   estimated_finish_date = 2026-08-19T13:17:26.253
      From worker 10:	┌ Info: Progress
      From worker 10:	│   simulation_time = "46 weeks, 6 days"
      From worker 10:	│   n_steps_completed = 63132
      From worker 10:	│   wall_time_per_step = "3 milliseconds, 771 microseconds"
      From worker 10:	│   wall_time_total = "13 minutes, 13 seconds"
      From worker 10:	│   wall_time_remaining = "9 minutes, 15 seconds"
      From worker 10:	│   wall_time_spent = "3 minutes, 58 seconds"
      From worker 10:	│   percent_complete = "30.0%"
      From worker 10:	│   estimated_sypd = "326.696"
      From worker 10:	│   instantaneous_sypd = "326.696"
      From worker 10:	│   date_now = 2026-08-19T13:08:12.656
      From worker 10:	└   estimated_finish_date = 2026-08-19T13:17:28.656
      From worker 14:	┌ Info: Progress
      From worker 14:	│   simulation_time = "46 weeks, 6 days"
      From worker 14:	│   n_steps_completed = 63132
      From worker 14:	│   wall_time_per_step = "3 milliseconds, 768 microseconds"
      From worker 14:	│   wall_time_total = "13 minutes, 13 seconds"
      From worker 14:	│   wall_time_remaining = "9 minutes, 15 seconds"
      From worker 14:	│   wall_time_spent = "3 minutes, 57 seconds"
      From worker 14:	│   percent_complete = "30.0%"
      From worker 14:	│   estimated_sypd = "326.903"
      From worker 14:	│   instantaneous_sypd = "326.903"
      From worker 14:	│   date_now = 2026-08-19T13:08:12.667
      From worker 14:	└   estimated_finish_date = 2026-08-19T13:17:28.667
      From worker 6:	┌ Info: Progress
      From worker 6:	│   simulation_time = "46 weeks, 6 days"
      From worker 6:	│   n_steps_completed = 63132
      From worker 6:	│   wall_time_per_step = "3 milliseconds, 771 microseconds"
      From worker 6:	│   wall_time_total = "13 minutes, 13 seconds"
      From worker 6:	│   wall_time_remaining = "9 minutes, 15 seconds"
      From worker 6:	│   wall_time_spent = "3 minutes, 58 seconds"
      From worker 6:	│   percent_complete = "30.0%"
      From worker 6:	│   estimated_sypd = "326.67"
      From worker 6:	│   instantaneous_sypd = "326.67"
      From worker 6:	│   date_now = 2026-08-19T13:08:12.871
      From worker 6:	└   estimated_finish_date = 2026-08-19T13:17:28.871
      From worker 4:	┌ Info: Progress
      From worker 4:	│   simulation_time = "46 weeks, 6 days"
      From worker 4:	│   n_steps_completed = 63132
      From worker 4:	│   wall_time_per_step = "3 milliseconds, 750 microseconds"
      From worker 4:	│   wall_time_total = "13 minutes, 9 seconds"
      From worker 4:	│   wall_time_remaining = "9 minutes, 12 seconds"
      From worker 4:	│   wall_time_spent = "3 minutes, 56 seconds"
      From worker 4:	│   percent_complete = "30.0%"
      From worker 4:	│   estimated_sypd = "328.513"
      From worker 4:	│   instantaneous_sypd = "328.513"
      From worker 4:	│   date_now = 2026-08-19T13:08:13.339
      From worker 4:	└   estimated_finish_date = 2026-08-19T13:17:26.339
      From worker 17:	┌ Info: Progress
      From worker 17:	│   simulation_time = "46 weeks, 6 days"
      From worker 17:	│   n_steps_completed = 63132
      From worker 17:	│   wall_time_per_step = "3 milliseconds, 767 microseconds"
      From worker 17:	│   wall_time_total = "13 minutes, 12 seconds"
      From worker 17:	│   wall_time_remaining = "9 minutes, 14 seconds"
      From worker 17:	│   wall_time_spent = "3 minutes, 57 seconds"
      From worker 17:	│   percent_complete = "30.0%"
      From worker 17:	│   estimated_sypd = "327.047"
      From worker 17:	│   instantaneous_sypd = "327.047"
      From worker 17:	│   date_now = 2026-08-19T13:08:13.590
      From worker 17:	└   estimated_finish_date = 2026-08-19T13:17:28.590
      From worker 21:	┌ Info: Progress
      From worker 21:	│   simulation_time = "46 weeks, 6 days"
      From worker 21:	│   n_steps_completed = 63132
      From worker 21:	│   wall_time_per_step = "3 milliseconds, 812 microseconds"
      From worker 21:	│   wall_time_total = "13 minutes, 22 seconds"
      From worker 21:	│   wall_time_remaining = "9 minutes, 21 seconds"
      From worker 21:	│   wall_time_spent = "4 minutes, 666 milliseconds"
      From worker 21:	│   percent_complete = "30.0%"
